"FMLS#","Zip Code","Status","List Price","Elementary School","Middle School","High School"
"5789997","30342","Active","2695000","High Point","Ridgeview Charter","Riverwood International Charter"
"5790376","30324","Active","2475000","Morningside-","Inman","Grady"
"5790427","30097","Active","2190000","M.H. Mason","Hull","Peachtree Ridge"
"5790053","30306","Active","1995000","Morningside-","Inman","Grady"
"5790010","30656","Active","1750000","Walton - Other","Walton - Other","Walton - Other"
"5790386","30306","Active","1749500","Morningside-","Inman","Grady"
"5790247","30327","Active","1625000","Brandon","Sutton","North Atlanta"
"5790248","30327","Active","1625000","Brandon","Sutton","North Atlanta"
"5790012","30306","Active","1350000","Springdale Park","Inman","Grady"
"5782038","30309","Active","1100000","Rivers","Sutton","North Atlanta"
"5789967","30350","Active","1050000","Dunwoody Springs","Sandy Springs","North Springs"
"5790184","30004","Active","925000","Crabapple Crossing","Northwestern","Milton"
"5790107","30309","Active","879000","Springdale Park","Inman","Grady"
"5790069","30342","Active","875000","High Point","Ridgeview Charter","Riverwood International Charter"
"5790193","30319","Active","825000","Montgomery","Chamblee","Chamblee Charter"
"5790167","30342","Active","799900","High Point","Ridgeview Charter","Riverwood International Charter"
"5790051","30318","Active","799000","River Eves","Sutton","North Atlanta"
"5790335","30542","Active","779000","Spout Springs","C.W. Davis","Flowery Branch"
"5790111","30523","Active","699000","Habersham - Other","Habersham - Other","Habersham Central"
"5790006","30062","Active","675000","East Side","Dodgen","Walton"
"5790198","30143","Active","675000","Robinson","New Dawson County","Dawson County"
"5790352","30005","Active","669900","Creek View","Webb Bridge","Alpharetta"
"5790274","30080","Active","669000","Nickajack","Campbell","Campbell"
"5790275","30080","Active","669000","Nickajack","Campbell","Campbell"
"5790384","30022","Active","665000","Barnwell","Haynes Bridge","Centennial"
"5790276","30080","Active","664900","Nickajack","Campbell","Campbell"
"5789352","30350","Active","650000","Dunwoody Springs","Sandy Springs","North Springs"
"5790178","30328","Active","650000","Heards Ferry","Ridgeview Charter","Riverwood International Charter"
"5790186","30501","Active","649900","Centennial Arts Academy","Gainesville","Gainesville"
"5789397","30328","Active","649000","Heards Ferry","Ridgeview Charter","Riverwood International Charter"
"5790330","30024","Active","639900","Johns Creek","Riverwatch","Lambert"
"5789972","30040","Active","629000","Vickery Creek","Vickery Creek","West Forsyth"
"5790091","30076","Active","629000","River Eves","Holcomb Bridge","Centennial"
"5790136","30040","Active","625000","Coal Mountain","North Forsyth","North Forsyth"
"5789973","30066","Active","619900","Mountain View - Cobb","Simpson","Lassiter"
"5790099","30307","Active","600000","Fernbank","Druid Hills","Druid Hills"
"5789542","30115","Active","599900","Macedonia","Creekland - Cherokee","Creekview"
"5789663","30126","Active","599900","Nickajack","Griffin","Campbell"
"5790342","30542","Active","599900","Spout Springs","C.W. Davis","Flowery Branch"
"5790378","30326","Active","595000","Smith","Sutton","North Atlanta"
"5790380","30075","Active","595000","Sweet Apple","Elkins Pointe","Roswell"
"5790015","30342","Active","575000","High Point","Ridgeview Charter","Riverwood International Charter"
"5789483","30548","Active","565000","Mulberry","Dacula","Dacula"
"5790369","30312","Active","560000","Parkside","King","Maynard H. Jackson, Jr."
"5790325","30005","Active","559900","Findley Oaks","River Trail","Northview"
"5790196","30024","Active","550000","Sharon - Forsyth","South Forsyth","Lambert"
"5790209","30024","Active","550000","Sharon - Forsyth","South Forsyth","Lambert"
"5790097","30345","Active","549900","Henderson Mill","Henderson - Dekalb","Lakeside - Dekalb"
"5790354","30143","Active","549000","Tate","Pickens - Other","Pickens"
"5790412","30337","Active","544900","College Park","Woodland - Fulton","Banneker"
"5790074","30004","Active","539000","Crabapple Crossing","Northwestern","Milton"
"5790195","30041","Active","510000","Big Creek","South Forsyth","Lambert"
"5790303","30062","Active","500000","Mountain View - Cobb","Hightower Trail","Pope"
"5788967","30101","Active","475000","Ford","Durham","Harrison"
"5789947","30062","Active","474900","Mountain View - Cobb","Simpson","Sprayberry"
"5790219","30039","Active","459900","Norton","Snellville","South Gwinnett"
"5789936","30071","Active","456650","Susan Stripling","Summerour","Norcross"
"5789390","30350","Active","450000","Dunwoody Springs","Sandy Springs","North Springs"
